
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[96]
[402, 129, 432, 278, 25, 226]
[8, 39]
[25]
[430, 275, 357, 192, 181]
[24, 190]
[6886, 3581, 14643, 18006, 7114, 232, 16464, 2280, 7502, 11217, 7268, 2585, 15234, 12525, 15777, 4244, 14058, 1698, 7426, 17669, 888, 15155, 15170, 7316, 7559, 4070, 3544, 1777, 10202, 2375, 3341, 16311, 4147, 14372, 11001, 2098, 2739, 558, 8692, 14298, 5072, 8521, 10927, 12252, 17476, 12072, 4870, 1252, 8121, 6946, 11019, 3540, 12437, 15745, 2625, 3906, 11385, 14345, 3202, 17345, 4928, 8193, 3594, 2884, 9036, 9763, 11745, 2150, 13712, 17540, 14868, 7306, 10241, 636, 17662, 8778, 9739, 8720, 14499, 17953, 9288, 14503, 8321, 17050, 12537, 1848, 15232, 12365, 16384, 15597, 2449, 8996, 6644, 202, 18030, 8651, 18101, 12869, 10391, 8536, 5885, 17599, 4015, 4541, 10390, 8067, 9525, 6747, 8545, 13482, 823, 13423, 17641, 2345, 5050, 13745, 509, 10865, 10977, 8555, 14066, 1913, 12980, 4452, 2718, 17290, 8571, 4915, 4133, 13147, 2813, 2221, 1372, 1008, 7899, 17366, 16546, 12617, 2453, 11603, 9783, 12122, 344, 4374, 13768, 5372, 8244, 14409, 9668, 2250, 12274, 11368, 1934, 16581, 2796, 3967, 16998, 1231, 3704, 8955, 12554, 12233, 5679, 19, 12841, 12655, 2024, 17408, 11635, 1959, 15215, 12091, 17040, 9775, 522, 3122, 16327, 2136, 8876, 5818, 816, 8131, 10472, 3891, 7213, 14570, 5482, 8941, 7473]
[65, 43, 199, 466]
[25]
[298, 459, 66, 306, 225, 312]
[23]
[4578, 1882, 5396, 5909, 4845, 3206, 3271, 6494, 1535, 1944, 243, 6144, 3188, 4164, 1167, 3073, 3750, 4223, 1344, 4930, 7037, 6650, 1480, 125, 4992, 4424, 4837, 3033, 509, 3902, 6506, 3719, 7503, 1068, 3588, 4054, 390, 2439, 4742, 1427, 5118, 37, 1799, 2270, 1707, 6203, 7482, 6609, 215, 232, 7299, 3755, 6973, 7273, 3464, 4101, 2577, 6824, 3753, 2282, 1334, 5813, 2191, 7018, 3654, 3660, 5984, 3192, 3220, 4710, 184, 1945, 1162, 3726, 5354, 5549, 612, 4273, 4854, 7416, 5980, 1402]
[111, 78]
[58]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
length: 14
batch: 95
  0%|                                                                                                                                                                                     | 0/50 [02:00<?, ?it/s]
Traceback (most recent call last):
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py", line 205, in <module>
    val_preds = [[] for _ in num_tasks]
                ^^^^^^^^^^^^^^^^^^^^^^^
TypeError: 'int' object is not iterable
