2024-07-24 23:03:19,225 INFO    MainThread:1475210 [wandb_setup.py:_flush():76] Configure stats pid to 1475210
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_setup.py:_flush():76] Loading settings from /home/lvairusanl/.config/wandb/settings
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_setup.py:_flush():76] Loading settings from /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/settings
2024-07-24 23:03:19,226 WARNING MainThread:1475210 [wandb_setup.py:_flush():76] Unknown environment variable: WANDB_SERVICE
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'lvairusorg', 'project': 'Multitask Class Oral Test', 'sweep_id': 'uvi9at2l', 'root_dir': '/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class', 'run_id': 'carliqy1', 'sweep_param_path': '/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/sweep-uvi9at2l/config-carliqy1.yaml'}
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'ModelTraining/MolFormer_MultiTask_Class/run_script_lv_ex.py', 'program': '/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_ex.py'}
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_init.py:_log_setup():506] Logging user logs to /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/run-20240724_230319-carliqy1/logs/debug.log
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_init.py:_log_setup():507] Logging internal logs to /lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/wandb/run-20240724_230319-carliqy1/logs/debug-internal.log
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_init.py:init():546] calling init triggers
2024-07-24 23:03:19,226 INFO    MainThread:1475210 [wandb_init.py:init():552] wandb.init called with sweep_config: {'emb_size': 256, 'epochs': 10, 'extask': 'bird', 'hidden_size': 256, 'input_size': 768, 'labelcol': 'EPACategoryIndex', 'layertype': 'OrthoLinear', 'lr': 0.0001, 'output_size': 5, 'seed_idx': 3, 'smilescol': 'SMILES', 'test_size': 0.2}
config: {'init_project': 'Multitask Class Oral Test', 'init_group': 'extask', 'init_notes': 'test multi df', 'dataset': 'oral_data_small', 'extask': 'bird', 'seed_idx': 0, 'epochs': 10, 'lr': 0.0001, 'testprop': 0.2, 'input_size': 768, 'emb_size': 256, 'hidden_size': 256, 'output_size': 5, 'layertype': 'OrthoLinear', 'smilescol': 'SMILES', 'labelcol': 'EPACategoryIndex'}
