
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[array([0.19212858, 0.20238258, 0.20669173, 0.20697951, 0.19181763],
      dtype=float32), array([0.18808387, 0.20732808, 0.20430906, 0.20887107, 0.19140795],
      dtype=float32), array([0.19147334, 0.2066847 , 0.20775563, 0.20541695, 0.18866937],
      dtype=float32), array([0.19066243, 0.20595713, 0.203618  , 0.2069368 , 0.19282565],
      dtype=float32), array([0.1913742 , 0.19980021, 0.20319994, 0.20806058, 0.19756511],
      dtype=float32), array([0.18625715, 0.20314161, 0.21316753, 0.2084229 , 0.18901084],
      dtype=float32), array([0.1882745 , 0.20054224, 0.20622408, 0.20921175, 0.19574745],
      dtype=float32), array([0.18939501, 0.20169562, 0.20350581, 0.20820877, 0.19719481],
      dtype=float32), array([0.19280592, 0.20026885, 0.2103075 , 0.2072981 , 0.18931961],
      dtype=float32), array([0.1904338 , 0.20034958, 0.21159588, 0.20742257, 0.19019814],
      dtype=float32), array([0.19114202, 0.20390773, 0.19727102, 0.21040928, 0.19726996],
      dtype=float32), array([0.19150129, 0.2025044 , 0.2095363 , 0.20886704, 0.18759102],
      dtype=float32), array([0.18549566, 0.20209955, 0.21608137, 0.21038379, 0.18593962],
      dtype=float32), array([0.18774034, 0.20479493, 0.2133112 , 0.20736511, 0.1867884 ],
      dtype=float32), array([0.18533419, 0.20493117, 0.20918408, 0.21110025, 0.1894503 ],
      dtype=float32), array([0.18781091, 0.1992767 , 0.20246609, 0.21272643, 0.19771987],
      dtype=float32), array([0.18904006, 0.2032732 , 0.20979977, 0.21072645, 0.18716049],
      dtype=float32), array([0.19266088, 0.19983834, 0.21005405, 0.20476419, 0.1926825 ],
      dtype=float32), array([0.19180834, 0.20118503, 0.21062772, 0.20637186, 0.19000709],
      dtype=float32), array([0.18736942, 0.20113878, 0.20876567, 0.20839335, 0.19433281],
      dtype=float32), array([0.19107679, 0.20268324, 0.2115179 , 0.20676759, 0.18795447],
      dtype=float32), array([0.18944296, 0.20075364, 0.20121269, 0.21038175, 0.19820893],
      dtype=float32), array([0.18830246, 0.20531388, 0.21219014, 0.20753771, 0.18665579],
      dtype=float32), array([0.18993486, 0.19860469, 0.2032308 , 0.20969066, 0.198539  ],
      dtype=float32), array([0.19022812, 0.20254591, 0.20646738, 0.20871283, 0.19204576],
      dtype=float32), array([0.19335167, 0.19741866, 0.20772795, 0.2049539 , 0.19654778],
      dtype=float32), array([0.18888526, 0.20345716, 0.20756494, 0.20891905, 0.19117364],
      dtype=float32), array([0.1911162 , 0.20191936, 0.21274115, 0.20532738, 0.18889591],
      dtype=float32), array([0.19248688, 0.20676474, 0.20274156, 0.20928825, 0.18871851],
      dtype=float32), array([0.19377077, 0.20017825, 0.20637365, 0.20675376, 0.19292359],
      dtype=float32), array([0.186914  , 0.20217766, 0.21213548, 0.20735681, 0.19141604],
      dtype=float32), array([0.18782693, 0.20280296, 0.21067452, 0.20656769, 0.19212793],
      dtype=float32)]
