
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[76]
[395, 447, 358, 146, 329, 23]
[4, 147]
[143]
[299, 82, 111, 398, 101]
[253, 120]
[10907, 5508, 8661, 7807, 2571, 8632, 5555, 4545, 14965, 10462, 17384, 1778, 12356, 12693, 7923, 7406, 17170, 932, 8518, 5278, 15373, 17278, 297, 14842, 16154, 16753, 15654, 4044, 8557, 1738, 11056, 6954, 6858, 17724, 8372, 4148, 2723, 15681, 4885, 12365, 17449, 253, 8212, 17763, 1395, 10157, 1360, 4925, 7198, 7903, 3054, 13823, 13367, 2226, 9414, 15459, 11149, 6979, 15576, 3672, 10310, 1812, 9836, 14086, 11091, 6152, 9905, 10477, 7269, 386, 4413, 1902, 5661, 10298, 13297, 16981, 817, 3159, 6320, 13264, 682, 1151, 5890, 364, 15655, 3057, 11860, 11934, 11707, 14287, 16924, 15939, 14267, 4691, 13458, 14445, 10228, 5145, 2790, 14179, 14432, 4725, 16434, 5729, 6882, 3796, 9800, 6762, 16746, 900, 1135, 6655, 11195, 1665, 15581, 4975, 3501, 16110, 13101, 14722, 13089, 6846, 2710, 14403, 6865, 17786, 1415, 14732, 16400, 15494, 8834, 34, 16423, 14421, 1779, 9835, 393, 17210, 17890, 9274, 3808, 14006, 13152, 4397, 8040, 990, 16750, 11353, 4501, 15381, 16721, 14779, 3256, 16878, 9035, 13111, 5449, 9012, 16795, 5576, 11754, 4064, 3465, 3020, 11957, 8405, 18101, 17970, 7540, 12235, 5664, 15483, 837, 6802, 15490, 4627, 1561, 5907, 6047, 8506, 7314, 7623, 14535, 5810, 5317, 12473, 2423, 13796, 2166]
[237, 213, 249, 215]
[4]
[244, 535, 645, 426, 183, 612]
[67]
[6708, 3847, 6384, 7830, 4480, 5055, 4832, 1211, 1104, 3549, 3862, 6121, 4364, 7193, 488, 2537, 784, 2379, 2508, 6076, 5833, 2335, 1927, 6009, 2037, 3733, 7022, 1699, 7716, 4868, 4700, 5807, 6957, 2499, 7826, 3726, 6078, 6273, 881, 5124, 5334, 4042, 3410, 4575, 7628, 7725, 842, 2641, 4943, 6367, 4340, 3805, 2176, 2387, 1378, 3382, 914, 3418, 6585, 828, 4280, 4451, 6112, 7618, 6338, 6453, 3080, 3708, 7349, 720, 1275, 7414, 1914, 7378, 7765, 7526, 5335, 1090, 4699, 2412, 6969, 6557]
[125, 153]
[5]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
length: 14
batch: 95
  0%|                                                                                                                                                                                     | 0/50 [02:29<?, ?it/s]
Traceback (most recent call last):
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py", line 225, in <module>
    num_val_minibatches = len(task[0][2])
                              ^^^^
NameError: name 'task' is not defined
