
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[111]
[102, 36, 328, 257, 482, 248]
[174, 199]
[34]
[98, 107, 433, 500, 317]
[196, 66]
[10820, 11239, 17041, 10206, 12210, 9280, 15068, 9088, 17097, 15086, 5983, 6300, 16828, 97, 1293, 12758, 15575, 6889, 16127, 12880, 5241, 10892, 8915, 745, 3696, 12075, 7189, 6126, 17118, 5780, 3948, 17335, 4468, 14244, 11663, 14151, 11433, 7234, 11227, 928, 4847, 2986, 4478, 14119, 1689, 2179, 11593, 13618, 10948, 12750, 9487, 13478, 3933, 7860, 8208, 3166, 10809, 17214, 8134, 9155, 17645, 9832, 14975, 15123, 8231, 13116, 12752, 7192, 13513, 12349, 8427, 2080, 13194, 17429, 6564, 9097, 17613, 3066, 12970, 9444, 11299, 11849, 9383, 16918, 17019, 7968, 13352, 7054, 16519, 3973, 163, 7518, 3704, 7722, 12744, 3514, 4095, 2760, 8637, 4675, 16645, 3777, 13077, 11109, 7175, 11873, 16807, 12876, 16301, 15738, 3402, 1940, 11467, 1651, 8019, 8706, 6677, 12729, 826, 1834, 14448, 11051, 7118, 14218, 7013, 17244, 15077, 15332, 2829, 16260, 3537, 9954, 2043, 6913, 13988, 12433, 8549, 16476, 5500, 2430, 889, 10774, 4550, 841, 9734, 9738, 7716, 11291, 1043, 10523, 3897, 16195, 8323, 1336, 12891, 14173, 6483, 1769, 14364, 5115, 8638, 17411, 3784, 8699, 9725, 6647, 8908, 12961, 4789, 7837, 4955, 15147, 6174, 15125, 14271, 2045, 15594, 12824, 15586, 13, 9128, 15691, 11044, 6317, 17028, 734, 11974, 4772, 3033]
[334, 438, 75, 119]
[59]
[535, 300, 188, 267, 431, 358]
[98]
[5684, 1869, 1095, 1647, 2511, 7760, 4952, 4222, 6104, 3893, 6398, 2860, 537, 4193, 197, 1105, 126, 3436, 6674, 6061, 413, 1940, 6967, 5524, 2668, 4324, 7801, 1237, 756, 4372, 1021, 5104, 292, 3687, 4661, 3068, 4852, 71, 2336, 5335, 6942, 7138, 58, 3714, 4294, 3926, 3206, 6198, 2579, 4122, 1310, 3944, 4363, 2782, 2060, 6974, 2043, 5992, 4388, 920, 3432, 4565, 2916, 2925, 2551, 6710, 1661, 410, 4457, 4840, 5495, 7196, 1908, 6890, 1506, 7765, 3243, 7235, 1753, 2658, 6062, 2553]
[5, 173]
[33]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
length: 14
batch: 95
  0%|                                                                                                                                                                                     | 0/50 [02:28<?, ?it/s]
Traceback (most recent call last):
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py", line 233, in <module>
    auc = calc_auc(val_labels[task_id], val_preds[task_id])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py", line 30, in calc_auc
    auc_score = roc_auc_score(grnd_truth[:, i], predictions[:, i])
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lus/eagle/projects/datascience/avasan/envs/sst_tf216/lib/python3.11/site-packages/sklearn/utils/_param_validation.py", line 213, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/lus/eagle/projects/datascience/avasan/envs/sst_tf216/lib/python3.11/site-packages/sklearn/metrics/_ranking.py", line 640, in roc_auc_score
    return _average_binary_score(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/lus/eagle/projects/datascience/avasan/envs/sst_tf216/lib/python3.11/site-packages/sklearn/metrics/_base.py", line 75, in _average_binary_score
    return binary_metric(y_true, y_score, sample_weight=sample_weight)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lus/eagle/projects/datascience/avasan/envs/sst_tf216/lib/python3.11/site-packages/sklearn/metrics/_ranking.py", line 382, in _binary_roc_auc_score
    raise ValueError(
ValueError: Only one class present in y_true. ROC AUC score is not defined in that case.
