
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[115]
[472, 186, 593, 89, 407, 321]
[226, 117]
[76]
[73, 405, 406, 343, 423]
[199, 263]
[9882, 17080, 630, 9267, 15508, 11416, 4474, 16263, 3351, 6552, 13784, 8178, 8999, 5914, 7050, 1259, 5252, 4817, 11604, 6721, 16806, 1417, 14060, 6715, 6959, 2953, 504, 15308, 5441, 17696, 5737, 7198, 15883, 13270, 1878, 16277, 8974, 6414, 10220, 13738, 11387, 10618, 16424, 1867, 9076, 2773, 2073, 1997, 3546, 14926, 9420, 10679, 1587, 8605, 2177, 10690, 2168, 8009, 13125, 17033, 17373, 6178, 13841, 2152, 11880, 15256, 1673, 996, 16645, 2037, 6594, 15775, 5054, 17681, 15259, 13776, 1741, 9304, 911, 17302, 190, 14679, 11312, 3626, 3500, 12796, 15081, 7791, 1273, 565, 10663, 2903, 7029, 17457, 16793, 6514, 12461, 15728, 17515, 7366, 4079, 10450, 5423, 16085, 1575, 11738, 14686, 12452, 14331, 15214, 4735, 2209, 1736, 15109, 4741, 10465, 10743, 2679, 3547, 15437, 5412, 7274, 9779, 3386, 3105, 2554, 11669, 16374, 13554, 1364, 4587, 17702, 14305, 14507, 14496, 12272, 11096, 11520, 8175, 7190, 14399, 416, 10573, 7567, 7048, 6428, 16421, 11921, 8868, 7291, 8095, 2919, 5279, 5222, 6342, 5432, 8694, 6026, 2980, 6466, 14210, 16312, 10713, 17098, 776, 10198, 7214, 14323, 5766, 14698, 15764, 12319, 3429, 7866, 16989, 17008, 9046, 12344, 15969, 4966, 4477, 15524, 138, 2950, 16286, 5230, 11899, 11842, 5097]
[297, 174, 268, 283]
[20]
[203, 469, 68, 18, 445, 205]
[20]
[3041, 2544, 3933, 5537, 1948, 2871, 4254, 6286, 3525, 2629, 2411, 6801, 5203, 1101, 6446, 7607, 4685, 5300, 1193, 4762, 6040, 1358, 785, 6695, 2534, 7300, 5036, 4464, 7056, 3949, 7593, 4714, 813, 3249, 1710, 6107, 3208, 3106, 6857, 17, 4626, 899, 2297, 3533, 4202, 1691, 7794, 6570, 2086, 3487, 4304, 2521, 6841, 5968, 2050, 5199, 3871, 6319, 1663, 7809, 3497, 5643, 5461, 4641, 2511, 5002, 459, 6977, 3985, 6457, 5526, 7842, 5485, 898, 2115, 2720, 2329, 5647, 2002, 7253, 1484, 2891]
[60, 0]
[3]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
length: 14
batch: 95

  2%|███▍                                                                                                                                                                      | 1/50 [02:00<1:38:18, 120.38s/it]
[62]
[471, 85, 592, 217, 158, 220]
[228, 12]
[104]
[470, 511, 474, 33, 353]
[107, 56]
[6175, 14266, 128, 17528, 11726, 17988, 14964, 16611, 13164, 2461, 11602, 4319, 14288, 8665, 9156, 4181, 10482, 6668, 15605, 10025, 6551, 7490, 15752, 2106, 8687, 14058, 7196, 13026, 12659, 3268, 13904, 8125, 336, 12359, 10889, 12615, 16484, 15384, 15775, 959, 103, 14460, 5487, 5232, 15927, 2816, 14513, 4894, 646, 13316, 13958, 13476, 12567, 12752, 6032, 2044, 14486, 1020, 5786, 14011, 13751, 8700, 7580, 8598, 8787, 2409, 4773, 9339, 9426, 1254, 5536, 7221, 9404, 15535, 11696, 10075, 13332, 11355, 16623, 15323, 9743, 9722, 17844, 574, 5197, 15047, 13297, 11221, 16591, 9670, 13084, 5023, 753, 394, 8157, 2641, 7164, 2690, 13198, 4044, 6829, 16381, 15829, 6482, 17198, 11275, 6348, 10698, 2503, 10530, 13760, 15773, 9401, 3008, 14973, 13200, 16428, 13306, 3615, 1536, 15506, 12368, 3229, 16898, 17961, 14680, 17322, 5274, 12679, 1064, 8356, 5678, 12835, 14785, 5036, 7209, 8311, 14120, 17235, 10777, 14783, 14715, 17668, 538, 12664, 505, 13471, 13104, 17239, 1372, 4488, 12517, 4965, 15105, 4144, 18043, 15116, 16332, 10598, 12549, 3772, 17333, 13557, 17052, 7372, 6151, 1593, 4831, 11277, 10504, 2824, 11189, 8746, 12933, 6716, 3306, 3706, 4026, 13789, 5003, 11205, 2598, 1194, 8200, 17186, 1435, 11902, 13027, 7522]
[314, 371, 217, 151]
[81]
[503, 124, 328, 280, 71, 247]
[74]
[3806, 7469, 403, 2139, 1588, 3429, 2049, 1425, 1898, 2345, 6538, 2067, 6865, 3912, 6026, 2767, 7616, 5606, 3333, 3994, 3306, 6154, 3579, 6355, 7197, 4979, 2521, 4567, 5734, 7809, 2314, 1318, 5963, 1453, 5066, 7585, 6484, 7031, 6406, 7136, 3199, 6505, 350, 4869, 7522, 56, 3942, 5346, 3134, 1384, 7733, 3736, 7784, 6684, 2724, 2769, 7406, 4891, 6725, 3471, 3067, 5884, 1442, 7447, 1522, 7749, 7245, 7356, 3126, 1427, 699, 4257, 6891, 5604, 7710, 6804, 1557, 7673, 5818, 4885, 4664, 2681]
[215, 17]
[72]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
length: 14
batch: 95

  4%|██████▊                                                                                                                                                                   | 2/50 [04:00<1:36:05, 120.12s/it]
[69]
[124, 132, 219, 203, 210, 5]
[264, 110]
[41]
[237, 428, 52, 406, 323]
[96, 92]
[7393, 16168, 15800, 14962, 8450, 16083, 6682, 7122, 17331, 3940, 15773, 2955, 241, 16958, 14470, 17454, 8073, 12069, 8202, 12020, 12110, 971, 4506, 51, 4043, 11973, 3977, 30, 13377, 4017, 8906, 12146, 10953, 12999, 8554, 10136, 13761, 3726, 9933, 11982, 2035, 13670, 1159, 16465, 11678, 6871, 10228, 2643, 16146, 13192, 10633, 11661, 479, 14121, 4925, 5297, 13830, 15768, 10888, 1766, 11283, 8797, 9683, 13243, 16041, 9124, 15603, 10063, 3828, 12762, 13948, 7687, 11323, 18143, 14723, 11011, 4075, 17584, 7404, 10528, 3844, 10044, 7800, 11949, 15591, 12394, 15325, 708, 16758, 16126, 4711, 6653, 13784, 3331, 12621, 3149, 10308, 5711, 12566, 14204, 8847, 9579, 12466, 17097, 6233, 14237, 6862, 6746, 5201, 16409, 8368, 2653, 9724, 15054, 16824, 5462, 7205, 9626, 17850, 15404, 5324, 13554, 1127, 2002, 13392, 10437, 10265, 11198, 649, 6259, 16204, 11333, 1952, 11031, 13412, 12408, 13315, 13874, 12583, 8979, 13391, 319, 15333, 7496, 627, 5783, 18071, 154, 4429, 6306, 7993, 13281, 1129, 1150, 7732, 10814, 9611, 10706, 4500, 777, 17800, 6806, 6052, 14158, 10236, 1142, 5014, 9529, 13174, 7168, 7721, 18010, 17401, 11435, 8291, 11696, 9886, 11537, 7930, 2403, 6538, 6057, 9229, 4504, 11200, 6164, 11766, 10301, 14653]
[222, 293, 368, 111]
[45]
[498, 382, 452, 610, 104, 12]
[87]
[4875, 6144, 4546, 888, 1154, 338, 4648, 4273, 6903, 4608, 6734, 341, 2342, 499, 6353, 3184, 4425, 7550, 2114, 2981, 2739, 4201, 4855, 7846, 7777, 2282, 7133, 2616, 811, 38, 6679, 571, 3391, 1378, 4085, 6630, 947, 2261, 975, 7752, 36, 106, 728, 1812, 6398, 3829, 4375, 7221, 847, 4991, 1412, 1515, 4193, 6963, 1168, 1737, 6540, 1941, 5954, 6241, 709, 633, 190, 5430, 5367, 2843, 3866, 2267, 3204, 4456, 4272, 1628, 7465, 884, 1405, 3654, 1400, 5454, 6629, 186, 1170, 3338]
[96, 43]
[62]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
length: 14
batch: 95
length: 14
[47]
[394, 519, 238, 58, 96, 580]
[94, 225]
[77]
[152, 508, 294, 386, 287]
[147, 80]
[3277, 4337, 14430, 15230, 5164, 2266, 5679, 9693, 17487, 11224, 4811, 2674, 8872, 8388, 5570, 11726, 129, 2085, 9484, 14239, 15953, 2358, 9503, 898, 1582, 14697, 17761, 3372, 16558, 6514, 5956, 4110, 15047, 5249, 8646, 3880, 12008, 12347, 14074, 9152, 2316, 11612, 7133, 7609, 8574, 775, 8001, 15253, 2314, 6702, 6481, 13681, 11840, 17170, 8042, 5498, 9570, 2284, 10741, 2259, 18047, 13100, 5065, 7777, 15673, 9824, 15306, 16564, 15125, 2253, 11122, 6731, 6469, 2524, 6636, 1633, 15972, 12637, 13404, 10832, 3850, 14780, 8110, 1759, 18084, 5666, 4405, 12761, 7738, 13919, 591, 8818, 5642, 12401, 9275, 13182, 7212, 9592, 3312, 3667, 17546, 13356, 1295, 10640, 695, 7155, 17617, 4193, 2573, 13195, 13855, 2747, 2288, 16458, 5979, 13862, 9532, 7774, 1174, 7414, 15923, 14440, 779, 4407, 5795, 6554, 3694, 12640, 3423, 16579, 12704, 1332, 6550, 17970, 7808, 658, 16911, 16753, 15267, 3037, 17197, 12541, 14812, 8674, 5930, 4389, 7582, 17581, 1912, 3680, 15627, 167, 2983, 3259, 5522, 14997, 7381, 5777, 7552, 5392, 7052, 7442, 6965, 4827, 12368, 4243, 16552, 6425, 7045, 15090, 5582, 7008, 3721, 2240, 3535, 1940, 5803, 9529, 16797, 11435, 17267, 594, 16781, 10542, 3330, 2961, 3705, 6115, 16420]
[322, 43, 229, 240]
[31]
[550, 479, 27, 269, 346, 605]
[93]
