
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[40]
[586, 81, 190, 63, 594, 67]
[165, 84]
[119]
[69, 166, 236, 490, 406]
[263, 211]
[3575, 11230, 12204, 13639, 15003, 15334, 10515, 9295, 11586, 10984, 8988, 7562, 10434, 4291, 2190, 8452, 10006, 4235, 10981, 13209, 4252, 10021, 5448, 7063, 3862, 14320, 748, 11380, 18093, 7746, 12723, 12459, 9901, 2261, 6331, 5005, 216, 13819, 17709, 2807, 13609, 9617, 15579, 10178, 15771, 16667, 11470, 15965, 10261, 4718, 4029, 3231, 16416, 4027, 17020, 11562, 17659, 8919, 672, 183, 5055, 16765, 10025, 6580, 17810, 5753, 1539, 3048, 3004, 1863, 13719, 7062, 4127, 5024, 8512, 6271, 14522, 13751, 9751, 11875, 15326, 14568, 17737, 6518, 17994, 8656, 14298, 16473, 12358, 7960, 10140, 9532, 3603, 12628, 16039, 15892, 11209, 7280, 5359, 12472, 6423, 461, 3610, 10899, 7496, 13010, 10945, 17220, 8262, 4814, 13875, 17203, 9098, 14907, 10347, 2796, 3796, 17359, 4480, 17711, 8882, 16003, 2476, 13413, 16036, 10782, 17316, 5590, 17216, 9793, 10624, 5530, 16660, 7518, 16431, 15530, 4616, 8202, 3611, 6658, 9430, 12381, 4999, 6521, 18069, 16274, 992, 3524, 12100, 10367, 9989, 11772, 483, 11907, 9593, 7710, 9598, 6451, 13371, 7175, 590, 13438, 16029, 12057, 9627, 4302, 14672, 5488, 2529, 10160, 14617, 11398, 11293, 12654, 12902, 15879, 2025, 14282, 12147, 4725, 16435, 12787, 5610, 9829, 14263, 15709, 6827, 4961, 15641]
[44, 459, 178, 104]
[88]
[261, 504, 60, 279, 90, 128]
[12]
[6628, 3168, 2652, 6244, 6085, 5094, 950, 5579, 4057, 1683, 1727, 3016, 332, 7851, 975, 4091, 4442, 5258, 2905, 4984, 4930, 3729, 4388, 525, 5089, 7439, 3089, 5637, 5060, 2844, 255, 7416, 295, 5246, 913, 2623, 1186, 3037, 5828, 7051, 6081, 1674, 4198, 7816, 7659, 7080, 5207, 4070, 7209, 6688, 1150, 3421, 6378, 6228, 517, 1873, 3198, 559, 6972, 3699, 5603, 3982, 6261, 1926, 5543, 365, 1085, 3617, 1409, 5993, 3626, 4120, 1977, 554, 1138, 4874, 6762, 522, 2403, 2808, 4062, 2720]
[95, 90]
[46]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
length: 14
batch: 95
  0%|                                                                                                                                                                                     | 0/50 [02:00<?, ?it/s]
Traceback (most recent call last):
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py", line 221, in <module>
    val_preds[task_id].extend(preds.cpu().numpy())
    ^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'extend'
