
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[65]
[409, 493, 74, 65, 214, 373]
[261, 48]
[28]
[284, 398, 291, 386, 100]
[234, 179]
[1685, 7000, 12708, 14535, 16252, 10346, 11736, 14059, 2131, 13926, 7906, 16030, 2894, 11991, 14473, 3686, 11359, 6123, 6248, 7609, 16781, 12327, 16133, 324, 5029, 11543, 5154, 16104, 11117, 4660, 15785, 3100, 10452, 14195, 5168, 1510, 13046, 5988, 943, 16831, 13777, 5082, 3789, 10359, 16331, 12907, 16419, 4640, 9532, 3462, 13725, 11937, 12959, 18125, 4039, 17594, 7094, 17011, 8110, 1721, 2811, 12827, 1652, 3986, 6823, 14376, 423, 3076, 15161, 15314, 4343, 12445, 9775, 12482, 7853, 6469, 15480, 16383, 12699, 4650, 15136, 1641, 9210, 17872, 13480, 11102, 3891, 15473, 12302, 9935, 14506, 7826, 13153, 12185, 16671, 13303, 17422, 12670, 5930, 10, 4323, 3091, 6504, 2908, 8850, 5130, 10744, 331, 8566, 4165, 12511, 16227, 12334, 9684, 21, 1560, 253, 11558, 2452, 15243, 183, 9401, 14441, 707, 4834, 6077, 2098, 11646, 16859, 15147, 15496, 1098, 12624, 301, 1108, 12075, 15582, 3908, 13909, 8442, 2648, 14156, 6089, 13294, 3274, 12058, 3350, 11971, 7067, 12348, 7864, 17305, 5435, 798, 18114, 2673, 5507, 4345, 10791, 13798, 4611, 15913, 13246, 5589, 9287, 9470, 4694, 776, 6143, 1337, 15712, 11314, 9768, 8193, 6312, 16553, 14732, 8952, 8949, 6309, 6555, 5159, 5132, 541, 5039, 9995, 15348, 12269, 6439]
[212, 1, 239, 338]
[29]
[251, 107, 626, 369, 338, 11]
[109]
[1880, 4067, 797, 7297, 3592, 6756, 2455, 4069, 6867, 4183, 2441, 2014, 7423, 2600, 6974, 6378, 3727, 4711, 4964, 1927, 2374, 125, 3683, 5706, 554, 1671, 3032, 5914, 2393, 5104, 1801, 1221, 7230, 7299, 2639, 2416, 7602, 7539, 5109, 7166, 2328, 7612, 6888, 6915, 4849, 2308, 6133, 2950, 6496, 7717, 2076, 5927, 2890, 1376, 3426, 7185, 7138, 6547, 6122, 4608, 7865, 2294, 181, 4251, 3689, 4021, 2507, 1676, 2442, 3090, 7404, 1241, 3241, 6200, 4278, 7269, 5302, 1218, 2154, 534, 3725, 2472]
[210, 86]
[15]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
batch: 45
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
length: 14
batch: 95
  0%|                                                                                                                                                                                     | 0/50 [02:00<?, ?it/s]
Traceback (most recent call last):
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py", line 223, in <module>
    val_running_losses[task_id] += loss
    ^^^^^^^^^^^^^^^^^^
NameError: name 'val_running_losses' is not defined
