
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[5]
[418, 565, 210, 352, 201, 25]
[269, 212]
[44]
[458, 434, 485, 493, 475]
[140, 80]
[3586, 12886, 8681, 8881, 8879, 9336, 2203, 181, 17165, 18014, 8121, 15775, 14220, 14505, 13069, 14049, 9585, 880, 4486, 7279, 12353, 7709, 16089, 14249, 823, 495, 2459, 4121, 15305, 9201, 10652, 5397, 16074, 10572, 4861, 14555, 13717, 4081, 5257, 6177, 12490, 1631, 10006, 1566, 12923, 10853, 6919, 842, 1985, 16798, 4555, 11214, 5839, 13534, 10998, 12014, 3755, 10235, 15860, 14954, 11519, 8799, 17287, 1008, 10543, 7300, 14928, 15787, 17276, 17589, 16375, 6988, 3487, 5572, 9094, 3137, 6920, 17122, 12893, 13294, 572, 13127, 8148, 12376, 7606, 6656, 3332, 8241, 6193, 2327, 16186, 6613, 16388, 1532, 3182, 1645, 14170, 5416, 16279, 17479, 16066, 756, 12745, 17901, 8445, 3557, 13102, 14592, 12715, 10815, 7000, 3751, 11839, 3916, 17105, 10641, 7759, 10072, 18116, 13255, 408, 7594, 5741, 5318, 8124, 10356, 12913, 11766, 819, 6994, 15628, 542, 17659, 3165, 5662, 13995, 936, 1576, 433, 1281, 2017, 8685, 15633, 13463, 1018, 13147, 16449, 8417, 639, 14021, 8034, 4317, 12784, 7261, 9785, 2562, 3406, 6648, 3277, 13276, 196, 1756, 13610, 4345, 2807, 5934, 7901, 14591, 8649, 8922, 14540, 18107, 17376, 17767, 11656, 5082, 8250, 3042, 17499, 9239, 9049, 8957, 4152, 8628, 4326, 17511, 10191, 47, 9371]
[136, 29, 358, 230]
[29]
[605, 283, 181, 559, 573, 436]
[81]
[1267, 7245, 1092, 6346, 3199, 4273, 5592, 6688, 1120, 7229, 5439, 4901, 3412, 939, 1874, 755, 1223, 2429, 291, 1162, 4207, 5373, 4214, 1180, 2916, 7735, 4172, 1211, 1955, 2210, 6288, 5015, 4373, 483, 2965, 7466, 3133, 7848, 876, 633, 4592, 3519, 7191, 4075, 3212, 6665, 7652, 2884, 1271, 6712, 3923, 1876, 7212, 3024, 5911, 12, 4752, 7771, 1607, 4154, 6958, 1944, 6736, 4165, 7791, 3702, 6238, 3467, 2638, 808, 962, 5197, 1003, 7318, 936, 2508, 3476, 3374, 3999, 741, 4551, 6908]
[157, 102]
[33]
batch: 0
length: 14
batch: 1
length: 14
batch: 2
length: 14
batch: 3
length: 14
batch: 4
length: 14
batch: 5
length: 14
batch: 6
length: 14
batch: 7
length: 14
batch: 8
length: 14
batch: 9
length: 14
batch: 10
length: 14
batch: 11
length: 14
batch: 12
length: 14
batch: 13
length: 14
batch: 14
length: 14
batch: 15
length: 14
batch: 16
length: 14
batch: 17
length: 14
batch: 18
length: 14
batch: 19
length: 14
batch: 20
length: 14
batch: 21
length: 14
batch: 22
length: 14
batch: 23
length: 14
batch: 24
length: 14
batch: 25
length: 14
batch: 26
length: 14
batch: 27
length: 14
batch: 28
length: 14
batch: 29
length: 14
batch: 30
length: 14
batch: 31
length: 14
batch: 32
length: 14
batch: 33
length: 14
batch: 34
length: 14
batch: 35
length: 14
batch: 36
length: 14
batch: 37
length: 14
batch: 38
length: 14
batch: 39
length: 14
batch: 40
length: 14
batch: 41
length: 14
batch: 42
length: 14
batch: 43
length: 14
batch: 44
length: 14
length: 14
length: 14
batch: 46
length: 14
batch: 47
length: 14
batch: 48
length: 14
batch: 49
length: 14
batch: 50
length: 14
batch: 51
length: 14
batch: 52
length: 14
batch: 53
length: 14
batch: 54
length: 14
batch: 55
length: 14
batch: 56
length: 14
batch: 57
length: 14
batch: 58
length: 14
batch: 59
length: 14
batch: 60
length: 14
batch: 61
length: 14
batch: 62
length: 14
batch: 63
length: 14
batch: 64
length: 14
batch: 65
length: 14
batch: 66
length: 14
batch: 67
length: 14
batch: 68
length: 14
batch: 69
length: 14
batch: 70
length: 14
batch: 71
length: 14
batch: 72
length: 14
batch: 73
length: 14
batch: 74
length: 14
batch: 75
length: 14
batch: 76
length: 14
batch: 77
length: 14
batch: 78
length: 14
batch: 79
length: 14
batch: 80
length: 14
batch: 81
length: 14
batch: 82
length: 14
batch: 83
length: 14
batch: 84
length: 14
batch: 85
length: 14
batch: 86
length: 14
batch: 87
length: 14
batch: 88
length: 14
batch: 89
length: 14
batch: 90
length: 14
batch: 91
length: 14
batch: 92
length: 14
batch: 93
length: 14
batch: 94
  0%|                                                                                                                                                                                     | 0/50 [02:02<?, ?it/s]
Traceback (most recent call last):
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/run_script_lv_multi.py", line 208, in <module>
    for minibatch in dataloader:
  File "/lus/eagle/projects/datascience/avasan/envs/sst_tf216/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/lus/eagle/projects/datascience/avasan/envs/sst_tf216/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 675, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lus/eagle/projects/datascience/avasan/envs/sst_tf216/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 51, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/lus/eagle/projects/datascience/avasan/envs/sst_tf216/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 51, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
            ~~~~~~~~~~~~^^^^^
  File "/lus/eagle/projects/datascience/lvairus/Pharmacokinetic_Modeling/ModelTraining/MolFormer_MultiTask_Class/data_utils.py", line 18, in __getitem__
    data = str(self.data[idx])
               ~~~~~~~~~^^^^^
IndexError: list index out of range
batch: 95
length: 14
[101, 126, 84, 96, 59]
