filenames:
chicken
  2%|▏         | 1/60 [00:01<01:48,  1.84s/it]
AUC: 0.6225354982898843

  3%|▎         | 2/60 [00:03<01:46,  1.83s/it]

  5%|▌         | 3/60 [00:05<01:43,  1.82s/it]

  7%|▋         | 4/60 [00:07<01:42,  1.82s/it]

  8%|▊         | 5/60 [00:09<01:40,  1.82s/it]

 10%|█         | 6/60 [00:10<01:38,  1.82s/it]

 12%|█▏        | 7/60 [00:12<01:36,  1.82s/it]

 13%|█▎        | 8/60 [00:14<01:34,  1.82s/it]

 15%|█▌        | 9/60 [00:16<01:32,  1.82s/it]

 17%|█▋        | 10/60 [00:18<01:31,  1.82s/it]

 20%|██        | 12/60 [00:21<01:27,  1.82s/it]

 22%|██▏       | 13/60 [00:23<01:25,  1.82s/it]

 23%|██▎       | 14/60 [00:25<01:23,  1.82s/it]
AUC: 0.6702675420745596

 25%|██▌       | 15/60 [00:27<01:22,  1.82s/it]

 27%|██▋       | 16/60 [00:29<01:20,  1.82s/it]

 28%|██▊       | 17/60 [00:30<01:18,  1.82s/it]

 30%|███       | 18/60 [00:32<01:16,  1.82s/it]

 32%|███▏      | 19/60 [00:34<01:14,  1.83s/it]

 33%|███▎      | 20/60 [00:36<01:13,  1.83s/it]

 35%|███▌      | 21/60 [00:38<01:11,  1.83s/it]

 38%|███▊      | 23/60 [00:41<01:07,  1.82s/it]

 40%|████      | 24/60 [00:43<01:05,  1.82s/it]

 42%|████▏     | 25/60 [00:45<01:03,  1.82s/it]
AUC: 0.6519630415069012

 43%|████▎     | 26/60 [00:47<01:01,  1.82s/it]

 45%|████▌     | 27/60 [00:49<01:00,  1.82s/it]

 47%|████▋     | 28/60 [00:51<00:58,  1.82s/it]

 48%|████▊     | 29/60 [00:52<00:56,  1.82s/it]

 50%|█████     | 30/60 [00:54<00:54,  1.82s/it]

 52%|█████▏    | 31/60 [00:56<00:52,  1.82s/it]

 53%|█████▎    | 32/60 [00:58<00:50,  1.82s/it]

 57%|█████▋    | 34/60 [01:01<00:47,  1.83s/it]

 58%|█████▊    | 35/60 [01:03<00:45,  1.83s/it]

 60%|██████    | 36/60 [01:05<00:43,  1.82s/it]
AUC: 0.6625645809680898

 62%|██████▏   | 37/60 [01:07<00:41,  1.82s/it]

 63%|██████▎   | 38/60 [01:09<00:40,  1.82s/it]

 65%|██████▌   | 39/60 [01:11<00:38,  1.82s/it]

 67%|██████▋   | 40/60 [01:12<00:36,  1.82s/it]

 68%|██████▊   | 41/60 [01:14<00:34,  1.82s/it]

 70%|███████   | 42/60 [01:16<00:32,  1.82s/it]

 72%|███████▏  | 43/60 [01:18<00:30,  1.82s/it]

 75%|███████▌  | 45/60 [01:22<00:27,  1.82s/it]

 77%|███████▋  | 46/60 [01:23<00:25,  1.82s/it]

 78%|███████▊  | 47/60 [01:25<00:23,  1.82s/it]
AUC: 0.6512273347185629

 80%|████████  | 48/60 [01:27<00:21,  1.82s/it]

 80%|████████  | 48/60 [01:29<00:22,  1.86s/it]
